club_id,club_code,name,domestic_competition_id,total_market_value,squad_size,average_age,foreigners_number,foreigners_percentage,national_team_players,stadium_name,stadium_seats,net_transfer_record,coach_name,url
234,feyenoord-rotterdam,Feyenoord Rotterdam,NL1,,26,23.5,16,61.5,11,"Stadion Feyenoord ""De Kuip""",47500,+€35.63m,,https://www.transfermarkt.co.uk/feyenoord-rotterdam/startseite/verein/234
383,psv-eindhoven,Psv Eindhoven,NL1,,25,25.1,15,60.0,9,Philips Stadion,35000,+€85.25m,,https://www.transfermarkt.co.uk/psv-eindhoven/startseite/verein/383
610,ajax-amsterdam,Ajax Amsterdam,NL1,,23,25.0,10,43.5,16,Johan Cruijff ArenA,55600,+€103.12m,,https://www.transfermarkt.co.uk/ajax-amsterdam/startseite/verein/610
1005,us-lecce,Us Lecce,IT1,,31,24.4,19,61.3,6,Ettore Giardiniero,31559,€-3.23m,,https://www.transfermarkt.co.uk/us-lecce/startseite/verein/1005
133,sc-cambuur-leeuwarden,Sc Cambuur Leeuwarden,NL1,,29,25.6,12,41.4,6,Cambuurstadion,10250,€-550k,,https://www.transfermarkt.co.uk/sc-cambuur-leeuwarden/startseite/verein/133
3522,spezia-calcio,Spezia Calcio,IT1,,29,25.7,22,75.9,12,Alberto Picco,11512,+€19.36m,,https://www.transfermarkt.co.uk/spezia-calcio/startseite/verein/3522
306,sc-heerenveen,Sc Heerenveen,NL1,,26,24.3,12,46.2,2,Abe Lenstra Stadion,27224,+€4.95m,,https://www.transfermarkt.co.uk/sc-heerenveen/startseite/verein/306
380,us-salernitana-1919,Us Salernitana 1919,IT1,,27,26.5,17,63.0,11,Arechi,29739,€-23.83m,,https://www.transfermarkt.co.uk/us-salernitana-1919/startseite/verein/380
235,rkc-waalwijk,Rkc Waalwijk,NL1,,28,25.9,16,57.1,5,Mandemakers Stadion,7508,+€3.00m,,https://www.transfermarkt.co.uk/rkc-waalwijk/startseite/verein/235
798,sbv-excelsior-rotterdam,Sbv Excelsior Rotterdam,NL1,,28,23.3,9,32.1,1,Van Donge & De Roo Stadion - Woudestein,4400,+€2.63m,,https://www.transfermarkt.co.uk/sbv-excelsior-rotterdam/startseite/verein/798
1025,fc-bologna,Fc Bologna,IT1,,31,25.4,20,64.5,11,Stadio Renato Dall’Ara,36462,+€8.48m,,https://www.transfermarkt.co.uk/fc-bologna/startseite/verein/1025
749,fc-empoli,Fc Empoli,IT1,,30,24.9,14,46.7,9,Carlo Castellani,19847,+€16.72m,,https://www.transfermarkt.co.uk/fc-empoli/startseite/verein/749
2919,ac-monza,Ac Monza,IT1,,31,26.8,9,29.0,5,U-Power Stadium - Brianteo,15039,€-41.10m,,https://www.transfermarkt.co.uk/ac-monza/startseite/verein/2919
430,ac-florenz,Ac Florenz,IT1,,26,26.2,14,53.8,11,Artemio Franchi,47282,+€11.10m,,https://www.transfermarkt.co.uk/ac-florenz/startseite/verein/430
398,lazio-rom,Lazio Rom,IT1,,27,26.7,17,63.0,10,Olimpico di Roma,73261,€-3.57m,,https://www.transfermarkt.co.uk/lazio-rom/startseite/verein/398
800,atalanta-bergamo,Atalanta Bergamo,IT1,,25,26.3,17,68.0,14,Gewiss Stadium,19768,+€5.85m,,https://www.transfermarkt.co.uk/atalanta-bergamo/startseite/verein/800
12,as-rom,As Rom,IT1,,28,25.9,19,67.9,16,Olimpico di Roma,73261,+€58.10m,,https://www.transfermarkt.co.uk/as-rom/startseite/verein/12
506,juventus-turin,Juventus Turin,IT1,,27,26.9,16,59.3,19,Allianz Stadium,41507,+€4.53m,,https://www.transfermarkt.co.uk/juventus-turin/startseite/verein/506
6574,us-sassuolo,Us Sassuolo,IT1,,26,25.5,15,57.7,8,Mapei Stadium - Città del Tricolore,21584,+€22.05m,,https://www.transfermarkt.co.uk/us-sassuolo/startseite/verein/6574
46,inter-mailand,Inter Mailand,IT1,,27,28.1,16,59.3,15,Giuseppe Meazza,75923,€-31.00m,,https://www.transfermarkt.co.uk/inter-mailand/startseite/verein/46
499,vitesse-arnheim,Vitesse Arnheim,NL1,,28,23.6,13,46.4,4,GelreDome,21248,€-1.20m,,https://www.transfermarkt.co.uk/vitesse-arnheim/startseite/verein/499
5,ac-mailand,Ac Mailand,IT1,,31,26.5,25,80.6,18,Giuseppe Meazza,75923,€-35.62m,,https://www.transfermarkt.co.uk/ac-mailand/startseite/verein/5
924,istanbulspor,Istanbulspor,TR1,,30,24.2,15,50.0,4,Esenyurt Necmi Kadıoğlu Stadyumu,7500,+€2.00m,,https://www.transfermarkt.co.uk/istanbulspor/startseite/verein/924
24245,umraniyespor,Umraniyespor,TR1,,27,28.1,13,48.1,2,Ümraniye Belediyesi Şehir Stadı,3513,+-0,,https://www.transfermarkt.co.uk/umraniyespor/startseite/verein/24245
7775,hatayspor,Hatayspor,TR1,,21,28.1,9,42.9,4,Yeni Hatay Stadyumu,25000,€-410k,,https://www.transfermarkt.co.uk/hatayspor/startseite/verein/7775
276,hellas-verona,Hellas Verona,IT1,,29,26.1,18,62.1,5,Marcantonio Bentegodi,39211,€-5.34m,,https://www.transfermarkt.co.uk/hellas-verona/startseite/verein/276
410,udinese-calcio,Udinese Calcio,IT1,,26,24.9,21,80.8,8,Dacia Arena,25144,+€9.30m,,https://www.transfermarkt.co.uk/udinese-calcio/startseite/verein/410
2381,sivasspor,Sivasspor,TR1,,29,29.0,17,58.6,5,Yeni 4 Eylül Stadı,27532,€-100k,,https://www.transfermarkt.co.uk/sivasspor/startseite/verein/2381
868,mke-ankaragucu,Mke Ankaragucu,TR1,,27,25.8,15,55.6,4,Eryaman Stadyumu,20560,€-1.55m,,https://www.transfermarkt.co.uk/mke-ankaragucu/startseite/verein/868
6646,fatih-karagumruk,Fatih Karagumruk,TR1,,30,26.2,17,56.7,5,Atatürk Olimpiyat,74753,+€1.83m,,https://www.transfermarkt.co.uk/fatih-karagumruk/startseite/verein/6646
416,fc-turin,Fc Turin,IT1,,28,24.4,23,82.1,16,Stadio Olimpico Grande Torino,28177,+€21.27m,,https://www.transfermarkt.co.uk/fc-turin/startseite/verein/416
10484,kasimpasa,Kasimpasa,TR1,,32,27.3,17,53.1,4,Recep Tayyip Erdoğan Stadyumu,13856,+€4.80m,,https://www.transfermarkt.co.uk/kasimpasa/startseite/verein/10484
2293,konyaspor,Konyaspor,TR1,,27,27.0,14,51.9,6,Medaş Konya Büyükşehir Stadyumu,42000,+€6.76m,,https://www.transfermarkt.co.uk/konyaspor/startseite/verein/2293
3840,adana-demirspor,Adana Demirspor,TR1,,30,27.5,16,53.3,4,Yeni Adana Stadyumu,33000,+€6.12m,,https://www.transfermarkt.co.uk/adana-demirspor/startseite/verein/3840
11282,alanyaspor,Alanyaspor,TR1,,30,25.7,14,46.7,5,Kırbıyık Holding Stadyumu,10128,+-0,,https://www.transfermarkt.co.uk/alanyaspor/startseite/verein/11282
2832,gaziantep-fk,Gaziantep Fk,TR1,,12,25.3,8,66.7,0,Kalyon Stadyumu,33502,+€192k,,https://www.transfermarkt.co.uk/gaziantep-fk/startseite/verein/2832
114,besiktas-istanbul,Besiktas Istanbul,TR1,,28,27.8,15,53.6,13,Vodafone Park,42590,€-15.55m,,https://www.transfermarkt.co.uk/besiktas-istanbul/startseite/verein/114
449,trabzonspor,Trabzonspor,TR1,,31,26.0,16,51.6,13,Şenol Güneş Spor Kompleksi,40782,+€13k,,https://www.transfermarkt.co.uk/trabzonspor/startseite/verein/449
141,galatasaray-istanbul,Galatasaray Istanbul,TR1,,29,25.8,16,55.2,11,Ali Sami Yen Spor Kompleksi NEF Stadyumu,52223,€-33.94m,,https://www.transfermarkt.co.uk/galatasaray-istanbul/startseite/verein/141
36,fenerbahce-istanbul,Fenerbahce Istanbul,TR1,,28,26.6,15,53.6,17,Ülker Stadyumu FB Şükrü Saraçoğlu Spor Kompleksi,47834,€-13.71m,,https://www.transfermarkt.co.uk/fenerbahce-istanbul/startseite/verein/36
11688,giresunspor,Giresunspor,TR1,,25,25.3,10,40.0,4,Çotanak Spor Kompleksi,21500,+€284k,,https://www.transfermarkt.co.uk/giresunspor/startseite/verein/11688
385,fortuna-sittard,Fortuna Sittard,NL1,,26,25.3,18,69.2,2,Fortuna Sittard Stadion,12500,+€400k,,https://www.transfermarkt.co.uk/fortuna-sittard/startseite/verein/385
1435,go-ahead-eagles-deventer,Go Ahead Eagles Deventer,NL1,,28,23.5,12,42.9,1,De Adelaarshorst,9909,+€750k,,https://www.transfermarkt.co.uk/go-ahead-eagles-deventer/startseite/verein/1435
3999,pas-lamia-1964,Pas Lamia 1964,GR1,,33,28.4,16,48.5,2,"Stadio Lamia ""Athanasios Diakos""",5500,+-0,,https://www.transfermarkt.co.uk/pas-lamia-1964/startseite/verein/3999
589,antalyaspor,Antalyaspor,TR1,,33,26.6,19,57.6,4,Corendon Airlines Park Antalya Stadı,32537,+€2.12m,,https://www.transfermarkt.co.uk/antalyaspor/startseite/verein/589
2672,apo-levadiakos,Apo Levadiakos,GR1,,31,27.5,19,61.3,1,Stadio Livadias,5915,+-0,,https://www.transfermarkt.co.uk/apo-levadiakos/startseite/verein/2672
653,ofi-kreta,Ofi Kreta,GR1,,31,26.4,16,51.6,1,Gipedo Theodoros Vardinogiannis,9088,+€700k,,https://www.transfermarkt.co.uk/ofi-kreta/startseite/verein/653
3060,atromitos-athen,Atromitos Athen,GR1,,27,25.7,13,48.1,2,Stadio Peristeriou,9050,+€1.50m,,https://www.transfermarkt.co.uk/atromitos-athen/startseite/verein/3060
605,aris-thessaloniki,Aris Thessaloniki,GR1,,30,26.9,22,73.3,8,"Gipedo ""Kleanthis Vikelidis""",22800,+€4.80m,,https://www.transfermarkt.co.uk/aris-thessaloniki/startseite/verein/605
265,panathinaikos-athen,Panathinaikos Athen,GR1,,30,26.7,21,70.0,10,Apostolos Nikolaidis,15000,€-3.17m,,https://www.transfermarkt.co.uk/panathinaikos-athen/startseite/verein/265
2671,pas-giannina,Pas Giannina,GR1,,32,24.9,15,46.9,0,Stadio Zosimades,7652,+€2.68m,,https://www.transfermarkt.co.uk/pas-giannina/startseite/verein/2671
1091,paok-thessaloniki,Paok Thessaloniki,GR1,,33,26.3,23,69.7,7,Toumba Stadium,28703,€-2.53m,,https://www.transfermarkt.co.uk/paok-thessaloniki/startseite/verein/1091
6890,istanbul-basaksehir-fk,Istanbul Basaksehir Fk,TR1,,29,26.8,14,48.3,8,Başakşehir Fatih Terim,17156,+€1.85m,,https://www.transfermarkt.co.uk/istanbul-basaksehir-fk/startseite/verein/6890
173,odense-boldklub,Odense Boldklub,DK1,,27,23.4,13,48.1,2,Nature Energy Park,15790,+€600k,,https://www.transfermarkt.co.uk/odense-boldklub/startseite/verein/173
3205,kayserispor,Kayserispor,TR1,,27,26.0,14,51.9,2,RHG Enertürk Enerji Stadyumu,32864,+€3.00m,,https://www.transfermarkt.co.uk/kayserispor/startseite/verein/3205
5724,randers-fc,Randers Fc,DK1,,24,25.5,12,50.0,1,Cepheus Park Randers,10300,+€1.39m,,https://www.transfermarkt.co.uk/randers-fc/startseite/verein/5724
678,aarhus-gf,Aarhus Gf,DK1,,22,25.4,9,40.9,1,Ceres Park,19433,+€130k,,https://www.transfermarkt.co.uk/aarhus-gf/startseite/verein/678
1053,aalborg-bk,Aalborg Bk,DK1,,27,24.3,9,33.3,0,Aalborg Portland Park,13800,+€2.17m,,https://www.transfermarkt.co.uk/aalborg-bk/startseite/verein/1053
60949,volos-nps,Volos Nps,GR1,,27,25.8,16,59.3,2,Panthessaliko Stadio,22700,+€1.27m,,https://www.transfermarkt.co.uk/volos-nps/startseite/verein/60949
865,fc-midtjylland,Fc Midtjylland,DK1,,28,23.8,15,53.6,7,MCH Arena,11535,+€24.19m,,https://www.transfermarkt.co.uk/fc-midtjylland/startseite/verein/865
206,brondby-if,Brondby If,DK1,,28,24.3,13,46.4,5,Brøndby Stadion,28000,€-9.89m,,https://www.transfermarkt.co.uk/brondby-if/startseite/verein/206
190,fc-kopenhagen,Fc Kopenhagen,DK1,,28,25.1,17,60.7,9,Parken,38065,+€9.24m,,https://www.transfermarkt.co.uk/fc-kopenhagen/startseite/verein/190
2441,aek-athen,Aek Athen,GR1,,31,27.1,20,64.5,12,OPAP Arena,31100,€-2.60m,,https://www.transfermarkt.co.uk/aek-athen/startseite/verein/2441
26459,nk-veres-rivne,Nk Veres Rivne,UKR1,,24,26.4,0,,0,Stadion Avangard (2022),10000,+€170k,,https://www.transfermarkt.co.uk/nk-veres-rivne/startseite/verein/26459
49364,ingulets-petrove,Ingulets Petrove,UKR1,,25,26.7,2,8.0,1,Stadion Ingulets,1720,+-0,,https://www.transfermarkt.co.uk/ingulets-petrove/startseite/verein/49364
6992,chornomorets-odessa,Chornomorets Odessa,UKR1,,24,27.0,3,12.5,0,Stadion Chornomorets (2011),34164,+-0,,https://www.transfermarkt.co.uk/chornomorets-odessa/startseite/verein/6992
3592,kryvbas-kryvyi-rig,Kryvbas Kryvyi Rig,UKR1,,26,25.7,3,11.5,0,Girnyk,2500,€-150k,,https://www.transfermarkt.co.uk/kryvbas-kryvyi-rig/startseite/verein/3592
55686,metalist-1925-kharkiv,Metalist 1925 Kharkiv,UKR1,,24,25.4,2,8.3,0,NSK Olimpisky,70050,+-0,,https://www.transfermarkt.co.uk/metalist-1925-kharkiv/startseite/verein/55686
48726,rukh-lviv,Rukh Lviv,UKR1,,27,23.2,6,22.2,0,Ukraina,28051,+€50k,,https://www.transfermarkt.co.uk/rukh-lviv/startseite/verein/48726
6418,panetolikos-gfs,Panetolikos Gfs,GR1,,31,25.4,13,41.9,5,Gipedo Panetolikou,7321,+€100k,,https://www.transfermarkt.co.uk/panetolikos-gfs/startseite/verein/6418
6195,ssc-neapel,Ssc Neapel,IT1,,27,26.0,19,70.4,19,Stadio Diego Armando Maradona,54726,+€12.90m,,https://www.transfermarkt.co.uk/ssc-neapel/startseite/verein/6195
2740,vorskla-poltava,Vorskla Poltava,UKR1,,26,25.6,8,30.8,1,Stadion Minaj,0,+€1.63m,,https://www.transfermarkt.co.uk/vorskla-poltava/startseite/verein/2740
6676,asteras-tripolis,Asteras Tripolis,GR1,,31,27.2,24,77.4,0,Gipedo Theodoros Kolokotronis,7423,+-0,,https://www.transfermarkt.co.uk/asteras-tripolis/startseite/verein/6676
18303,fk-oleksandriya,Fk Oleksandriya,UKR1,,27,24.8,1,3.7,0,KSK Nika,7000,+-0,,https://www.transfermarkt.co.uk/fk-oleksandriya/startseite/verein/18303
60551,sk-dnipro-1,Sk Dnipro 1,UKR1,,28,25.5,9,32.1,5,Avangard,10640,+€650k,,https://www.transfermarkt.co.uk/sk-dnipro-1/startseite/verein/60551
1177,silkeborg-if,Silkeborg If,DK1,,26,24.1,3,11.5,2,JYSK Park,10000,+€5.09m,,https://www.transfermarkt.co.uk/silkeborg-if/startseite/verein/1177
683,olympiakos-piraus,Olympiakos Piraus,GR1,,30,27.5,20,66.7,11,Stadio Georgios Karaiskakis,32115,€-10.40m,,https://www.transfermarkt.co.uk/olympiakos-piraus/startseite/verein/683
338,dynamo-kiew,Dynamo Kiew,UKR1,,33,24.7,6,18.2,8,Valeriy Lobanovsky Stadion,16873,+€24.85m,,https://www.transfermarkt.co.uk/dynamo-kiew/startseite/verein/338
399,leeds-united,Leeds United,GB1,,24,25.5,19,79.2,9,Elland Road,37890,€-32.09m,,https://www.transfermarkt.co.uk/leeds-united/startseite/verein/399
1148,fc-brentford,Fc Brentford,GB1,,24,25.5,19,79.2,12,Brentford Community Stadium,17250,€-47.90m,,https://www.transfermarkt.co.uk/fc-brentford/startseite/verein/1148
1237,brighton-amp-hove-albion,Brighton Amp Hove Albion,GB1,,24,24.8,17,70.8,12,AMEX Stadium,31800,+€82.17m,,https://www.transfermarkt.co.uk/brighton-amp-hove-albion/startseite/verein/1237
660,shakhtar-donetsk,Shakhtar Donetsk,UKR1,,31,24.6,5,16.1,9,Arena Lviv,34915,+€103.20m,,https://www.transfermarkt.co.uk/shakhtar-donetsk/startseite/verein/660
703,nottingham-forest,Nottingham Forest,GB1,,36,27.6,23,63.9,20,The City Ground,30445,€-179.25m,,https://www.transfermarkt.co.uk/nottingham-forest/startseite/verein/703
29,fc-everton,Fc Everton,GB1,,25,27.2,11,44.0,9,Goodison Park,39571,+€25.40m,,https://www.transfermarkt.co.uk/fc-everton/startseite/verein/29
10690,zorya-lugansk,Zorya Lugansk,UKR1,,25,24.2,0,,0,Valeriy Lobanovsky Stadion,16873,+€1.25m,,https://www.transfermarkt.co.uk/zorya-lugansk/startseite/verein/10690
83678,metal-kharkiv,Metal Kharkiv,UKR1,,24,26.2,3,12.5,0,Avangard,10640,€-820k,,https://www.transfermarkt.co.uk/metal-kharkiv/startseite/verein/83678
405,aston-villa,Aston Villa,GB1,,23,27.0,16,69.6,14,Villa Park,42682,€-46.14m,,https://www.transfermarkt.co.uk/aston-villa/startseite/verein/405
48332,kolos-kovalivka,Kolos Kovalivka,UKR1,,24,27.3,2,8.3,1,Kolos,5050,+€670k,,https://www.transfermarkt.co.uk/kolos-kovalivka/startseite/verein/48332
61825,fk-minaj,Fk Minaj,UKR1,,24,26.1,2,8.3,0,Stadion Minaj,2000,+€100k,,https://www.transfermarkt.co.uk/fk-minaj/startseite/verein/61825
762,newcastle-united,Newcastle United,GB1,,29,27.1,17,58.6,11,St James' Park,52338,€-183.05m,,https://www.transfermarkt.co.uk/newcastle-united/startseite/verein/762
873,crystal-palace,Crystal Palace,GB1,,24,27.0,15,62.5,7,Selhurst Park,26047,€-41.15m,,https://www.transfermarkt.co.uk/crystal-palace/startseite/verein/873
2778,fc-nordsjaelland,Fc Nordsjaelland,DK1,,27,21.7,12,44.4,2,Right to Dream Park,10300,+€15.99m,,https://www.transfermarkt.co.uk/fc-nordsjaelland/startseite/verein/2778
11,fc-arsenal,Fc Arsenal,GB1,,23,25.1,16,69.6,18,Emirates Stadium,60704,€-168.56m,,https://www.transfermarkt.co.uk/fc-arsenal/startseite/verein/11
931,fc-fulham,Fc Fulham,GB1,,24,27.9,22,91.7,14,Craven Cottage,22384,€-49.60m,,https://www.transfermarkt.co.uk/fc-fulham/startseite/verein/931
631,fc-chelsea,Fc Chelsea,GB1,,33,25.0,22,66.7,22,Stamford Bridge,40853,€-543.66m,,https://www.transfermarkt.co.uk/fc-chelsea/startseite/verein/631
281,manchester-city,Manchester City,GB1,,24,26.8,16,66.7,17,Etihad Stadium,55017,+€11.70m,,https://www.transfermarkt.co.uk/manchester-city/startseite/verein/281
379,west-ham-united,West Ham United,GB1,,22,28.0,16,72.7,14,London Stadium,62500,€-172.45m,,https://www.transfermarkt.co.uk/west-ham-united/startseite/verein/379
2759,ross-county-fc,Ross County Fc,SC1,,26,25.6,17,65.4,0,Global Energy Stadium,6541,€-91k,,https://www.transfermarkt.co.uk/ross-county-fc/startseite/verein/2759
465,st-mirren-fc,St Mirren Fc,SC1,,22,26.7,13,59.1,6,The SMISA Stadium,8023,+€339k,,https://www.transfermarkt.co.uk/st-mirren-fc/startseite/verein/465
1241,livingston-fc,Livingston Fc,SC1,,23,26.9,11,47.8,0,Tony Macaroni Arena,9512,+-0,,https://www.transfermarkt.co.uk/livingston-fc/startseite/verein/1241
987,motherwell-fc,Motherwell Fc,SC1,,27,26.0,18,66.7,3,Fir Park,13750,+€225k,,https://www.transfermarkt.co.uk/motherwell-fc/startseite/verein/987
2578,st-johnstone-fc,St Johnstone Fc,SC1,,29,27.5,11,37.9,4,McDiarmid Park,10696,+-0,,https://www.transfermarkt.co.uk/st-johnstone-fc/startseite/verein/2578
370,aberdeen-fc,Aberdeen Fc,SC1,,26,24.6,20,76.9,4,Pittodrie Stadium,22199,+€6.69m,,https://www.transfermarkt.co.uk/aberdeen-fc/startseite/verein/370
180,fc-southampton,Fc Southampton,GB1,,30,25.3,21,70.0,15,St Mary's Stadium,32384,€-138.15m,,https://www.transfermarkt.co.uk/fc-southampton/startseite/verein/180
43,heart-of-midlothian-fc,Heart Of Midlothian Fc,SC1,,29,26.3,16,55.2,9,Tynecastle Park,19852,€-870k,,https://www.transfermarkt.co.uk/heart-of-midlothian-fc/startseite/verein/43
371,celtic-glasgow,Celtic Glasgow,SC1,,26,25.9,19,73.1,16,Celtic Park,60832,€-16.63m,,https://www.transfermarkt.co.uk/celtic-glasgow/startseite/verein/371
1003,leicester-city,Leicester City,GB1,,27,26.8,19,70.4,17,King Power Stadium,32273,+€33.40m,,https://www.transfermarkt.co.uk/leicester-city/startseite/verein/1003
